State,X,Y,F0,F1,F2,F3
1929,1,2,2,0,2,1
1930,1,2,2,0,2,2
1931,1,2,2,0,2,3
1932,1,2,2,0,3,0
1933,1,2,2,0,3,1
1934,1,2,2,0,3,2
1935,1,2,2,0,3,3
1936,1,2,2,1,0,0
1937,1,2,2,1,0,1
1938,1,2,2,1,0,2
1939,1,2,2,1,0,3
1940,1,2,2,1,1,0
1941,1,2,2,1,1,1
1942,1,2,2,1,1,2
1943,1,2,2,1,1,3
1944,1,2,2,1,2,0
1945,1,2,2,1,2,1
1946,1,2,2,1,2,2
1947,1,2,2,1,2,3
1948,1,2,2,1,3,0
1949,1,2,2,1,3,1
1950,1,2,2,1,3,2
1951,1,2,2,1,3,3
1952,1,2,2,2,0,0
1953,1,2,2,2,0,1
1954,1,2,2,2,0,2
1955,1,2,2,2,0,3
1956,1,2,2,2,1,0
1957,1,2,2,2,1,1
1958,1,2,2,2,1,2
1959,1,2,2,2,1,3
1960,1,2,2,2,2,0
1961,1,2,2,2,2,1
1962,1,2,2,2,2,2
1963,1,2,2,2,2,3
1964,1,2,2,2,3,0
1965,1,2,2,2,3,1
1966,1,2,2,2,3,2
1967,1,2,2,2,3,3
1968,1,2,2,3,0,0
1969,1,2,2,3,0,1
1970,1,2,2,3,0,2
1971,1,2,2,3,0,3
1972,1,2,2,3,1,0
1973,1,2,2,3,1,1
1974,1,2,2,3,1,2
1975,1,2,2,3,1,3
1976,1,2,2,3,2,0
1977,1,2,2,3,2,1
1978,1,2,2,3,2,2
1979,1,2,2,3,2,3
1980,1,2,2,3,3,0
1981,1,2,2,3,3,1
1982,1,2,2,3,3,2
1983,1,2,2,3,3,3
1984,1,2,3,0,0,0
1985,1,2,3,0,0,1
1986,1,2,3,0,0,2
1987,1,2,3,0,0,3
1988,1,2,3,0,1,0
1989,1,2,3,0,1,1
1990,1,2,3,0,1,2
1991,1,2,3,0,1,3
1992,1,2,3,0,2,0
1993,1,2,3,0,2,1
1994,1,2,3,0,2,2
1995,1,2,3,0,2,3
1996,1,2,3,0,3,0
1997,1,2,3,0,3,1
1998,1,2,3,0,3,2
1999,1,2,3,0,3,3
2000,1,2,3,1,0,0
2001,1,2,3,1,0,1
2002,1,2,3,1,0,2
2003,1,2,3,1,0,3
2004,1,2,3,1,1,0
2005,1,2,3,1,1,1
2006,1,2,3,1,1,2
2007,1,2,3,1,1,3
2008,1,2,3,1,2,0
2009,1,2,3,1,2,1
2010,1,2,3,1,2,2
2011,1,2,3,1,2,3
2012,1,2,3,1,3,0
2013,1,2,3,1,3,1
2014,1,2,3,1,3,2
2015,1,2,3,1,3,3
2016,1,2,3,2,0,0
2017,1,2,3,2,0,1
2018,1,2,3,2,0,2
2019,1,2,3,2,0,3
2020,1,2,3,2,1,0
2021,1,2,3,2,1,1
2022,1,2,3,2,1,2
2023,1,2,3,2,1,3
2024,1,2,3,2,2,0
2025,1,2,3,2,2,1
2026,1,2,3,2,2,2
2027,1,2,3,2,2,3
2028,1,2,3,2,3,0
2029,1,2,3,2,3,1
2030,1,2,3,2,3,2
2031,1,2,3,2,3,3
2032,1,2,3,3,0,0
2033,1,2,3,3,0,1
2034,1,2,3,3,0,2
2035,1,2,3,3,0,3
2036,1,2,3,3,1,0
2037,1,2,3,3,1,1
2038,1,2,3,3,1,2
2039,1,2,3,3,1,3
2040,1,2,3,3,2,0
2041,1,2,3,3,2,1
2042,1,2,3,3,2,2
2043,1,2,3,3,2,3
2044,1,2,3,3,3,0
2045,1,2,3,3,3,1
2046,1,2,3,3,3,2
2047,1,2,3,3,3,3
2048,2,2,0,0,0,0
2049,2,2,0,0,0,1
2050,2,2,0,0,0,2
2051,2,2,0,0,0,3
2052,2,2,0,0,1,0
2053,2,2,0,0,1,1
2054,2,2,0,0,1,2
2055,2,2,0,0,1,3
2056,2,2,0,0,2,0
2057,2,2,0,0,2,1
2058,2,2,0,0,2,2
2059,2,2,0,0,2,3
2060,2,2,0,0,3,0
2061,2,2,0,0,3,1
2062,2,2,0,0,3,2
2063,2,2,0,0,3,3
2064,2,2,0,1,0,0
2065,2,2,0,1,0,1
2066,2,2,0,1,0,2
2067,2,2,0,1,0,3
2068,2,2,0,1,1,0
2069,2,2,0,1,1,1
2070,2,2,0,1,1,2
2071,2,2,0,1,1,3
2072,2,2,0,1,2,0
2073,2,2,0,1,2,1
2074,2,2,0,1,2,2
2075,2,2,0,1,2,3
2076,2,2,0,1,3,0
2077,2,2,0,1,3,1
2078,2,2,0,1,3,2
2079,2,2,0,1,3,3
2080,2,2,0,2,0,0
2081,2,2,0,2,0,1
2082,2,2,0,2,0,2
2083,2,2,0,2,0,3
2084,2,2,0,2,1,0
2085,2,2,0,2,1,1
2086,2,2,0,2,1,2
2087,2,2,0,2,1,3
2088,2,2,0,2,2,0
2089,2,2,0,2,2,1
2090,2,2,0,2,2,2
2091,2,2,0,2,2,3
2092,2,2,0,2,3,0
2093,2,2,0,2,3,1
2094,2,2,0,2,3,2
2095,2,2,0,2,3,3
2096,2,2,0,3,0,0
2097,2,2,0,3,0,1
2098,2,2,0,3,0,2
2099,2,2,0,3,0,3
2100,2,2,0,3,1,0
2101,2,2,0,3,1,1
2102,2,2,0,3,1,2
2103,2,2,0,3,1,3
2104,2,2,0,3,2,0
2105,2,2,0,3,2,1
2106,2,2,0,3,2,2
2107,2,2,0,3,2,3
2108,2,2,0,3,3,0
2109,2,2,0,3,3,1
2110,2,2,0,3,3,2
2111,2,2,0,3,3,3
2112,2,2,1,0,0,0
2113,2,2,1,0,0,1
2114,2,2,1,0,0,2
2115,2,2,1,0,0,3
2116,2,2,1,0,1,0
2117,2,2,1,0,1,1
2118,2,2,1,0,1,2
2119,2,2,1,0,1,3
2120,2,2,1,0,2,0
2121,2,2,1,0,2,1
2122,2,2,1,0,2,2
2123,2,2,1,0,2,3
2124,2,2,1,0,3,0
2125,2,2,1,0,3,1
2126,2,2,1,0,3,2
2127,2,2,1,0,3,3
2128,2,2,1,1,0,0
2129,2,2,1,1,0,1
2130,2,2,1,1,0,2
2131,2,2,1,1,0,3
2132,2,2,1,1,1,0
2133,2,2,1,1,1,1
2134,2,2,1,1,1,2
2135,2,2,1,1,1,3
2136,2,2,1,1,2,0
2137,2,2,1,1,2,1
2138,2,2,1,1,2,2
2139,2,2,1,1,2,3
2140,2,2,1,1,3,0
2141,2,2,1,1,3,1
2142,2,2,1,1,3,2
2143,2,2,1,1,3,3
2144,2,2,1,2,0,0
2145,2,2,1,2,0,1
2146,2,2,1,2,0,2
2147,2,2,1,2,0,3
2148,2,2,1,2,1,0
2149,2,2,1,2,1,1
2150,2,2,1,2,1,2
2151,2,2,1,2,1,3
2152,2,2,1,2,2,0
2153,2,2,1,2,2,1
2154,2,2,1,2,2,2
2155,2,2,1,2,2,3
2156,2,2,1,2,3,0
2157,2,2,1,2,3,1
2158,2,2,1,2,3,2
2159,2,2,1,2,3,3
2160,2,2,1,3,0,0
2161,2,2,1,3,0,1
2162,2,2,1,3,0,2
2163,2,2,1,3,0,3
2164,2,2,1,3,1,0
2165,2,2,1,3,1,1
2166,2,2,1,3,1,2
2167,2,2,1,3,1,3
2168,2,2,1,3,2,0
2169,2,2,1,3,2,1
2170,2,2,1,3,2,2
2171,2,2,1,3,2,3
2172,2,2,1,3,3,0
2173,2,2,1,3,3,1
2174,2,2,1,3,3,2
2175,2,2,1,3,3,3
2176,2,2,2,0,0,0
2177,2,2,2,0,0,1
2178,2,2,2,0,0,2
2179,2,2,2,0,0,3
2180,2,2,2,0,1,0
2181,2,2,2,0,1,1
2182,2,2,2,0,1,2
2183,2,2,2,0,1,3
2184,2,2,2,0,2,0
2185,2,2,2,0,2,1
2186,2,2,2,0,2,2
2187,2,2,2,0,2,3
2188,2,2,2,0,3,0
2189,2,2,2,0,3,1
2190,2,2,2,0,3,2
2191,2,2,2,0,3,3
2192,2,2,2,1,0,0
2193,2,2,2,1,0,1
2194,2,2,2,1,0,2
2195,2,2,2,1,0,3
2196,2,2,2,1,1,0
2197,2,2,2,1,1,1
2198,2,2,2,1,1,2
2199,2,2,2,1,1,3
2200,2,2,2,1,2,0
2201,2,2,2,1,2,1
2202,2,2,2,1,2,2
2203,2,2,2,1,2,3
2204,2,2,2,1,3,0
2205,2,2,2,1,3,1
2206,2,2,2,1,3,2
2207,2,2,2,1,3,3
2208,2,2,2,2,0,0
2209,2,2,2,2,0,1
2210,2,2,2,2,0,2
2211,2,2,2,2,0,3
2212,2,2,2,2,1,0
2213,2,2,2,2,1,1
2214,2,2,2,2,1,2
2215,2,2,2,2,1,3
2216,2,2,2,2,2,0
2217,2,2,2,2,2,1
2218,2,2,2,2,2,2
2219,2,2,2,2,2,3
2220,2,2,2,2,3,0
2221,2,2,2,2,3,1
2222,2,2,2,2,3,2
2223,2,2,2,2,3,3
2224,2,2,2,3,0,0
2225,2,2,2,3,0,1
2226,2,2,2,3,0,2
2227,2,2,2,3,0,3
2228,2,2,2,3,1,0
2229,2,2,2,3,1,1
2230,2,2,2,3,1,2
2231,2,2,2,3,1,3
2232,2,2,2,3,2,0
2233,2,2,2,3,2,1
2234,2,2,2,3,2,2
2235,2,2,2,3,2,3
2236,2,2,2,3,3,0
2237,2,2,2,3,3,1
2238,2,2,2,3,3,2
2239,2,2,2,3,3,3
2240,2,2,3,0,0,0
2241,2,2,3,0,0,1
2242,2,2,3,0,0,2
2243,2,2,3,0,0,3
2244,2,2,3,0,1,0
2245,2,2,3,0,1,1
2246,2,2,3,0,1,2
2247,2,2,3,0,1,3
2248,2,2,3,0,2,0
2249,2,2,3,0,2,1
2250,2,2,3,0,2,2
2251,2,2,3,0,2,3
2252,2,2,3,0,3,0
2253,2,2,3,0,3,1
2254,2,2,3,0,3,2
2255,2,2,3,0,3,3
2256,2,2,3,1,0,0
2257,2,2,3,1,0,1
2258,2,2,3,1,0,2
2259,2,2,3,1,0,3
2260,2,2,3,1,1,0
2261,2,2,3,1,1,1
2262,2,2,3,1,1,2
2263,2,2,3,1,1,3
2264,2,2,3,1,2,0
2265,2,2,3,1,2,1
2266,2,2,3,1,2,2
2267,2,2,3,1,2,3
2268,2,2,3,1,3,0
2269,2,2,3,1,3,1
2270,2,2,3,1,3,2
2271,2,2,3,1,3,3
2272,2,2,3,2,0,0
2273,2,2,3,2,0,1
2274,2,2,3,2,0,2
2275,2,2,3,2,0,3
2276,2,2,3,2,1,0
2277,2,2,3,2,1,1
2278,2,2,3,2,1,2
2279,2,2,3,2,1,3
2280,2,2,3,2,2,0
2281,2,2,3,2,2,1
2282,2,2,3,2,2,2
2283,2,2,3,2,2,3
2284,2,2,3,2,3,0
2285,2,2,3,2,3,1
2286,2,2,3,2,3,2
2287,2,2,3,2,3,3
2288,2,2,3,3,0,0
2289,2,2,3,3,0,1
2290,2,2,3,3,0,2
2291,2,2,3,3,0,3
2292,2,2,3,3,1,0
2293,2,2,3,3,1,1
2294,2,2,3,3,1,2
2295,2,2,3,3,1,3
2296,2,2,3,3,2,0
2297,2,2,3,3,2,1
2298,2,2,3,3,2,2
2299,2,2,3,3,2,3
2300,2,2,3,3,3,0
2301,2,2,3,3,3,1
2302,2,2,3,3,3,2
2303,2,2,3,3,3,3
